gisaid_name	lab_id	Accession ID (GISAID)	Accession ID (Genbank)
hCoV-19/Hong_Kong/WHP5161-S12-iseq/2022	WHP5161-S12-iseq	EPI_ISL_15169081	OP550451
hCoV-19/Hong_Kong/WHP5176-S11-iseq/2022	WHP5176-S11-iseq	EPI_ISL_15169082	OP550452
hCoV-19/Hong_Kong/WHP5178-S13-iseq/2022	WHP5178-S13-iseq	EPI_ISL_15169083	OP550453
hCoV-19/Hong_Kong/WHP5182-S17-iseq/2022	WHP5182-S17-iseq	EPI_ISL_15169084	OP550454
hCoV-19/Hong_Kong/WHP5481-S19-iseq/2022	WHP5481-S19-iseq	EPI_ISL_15169085	OP550455
hCoV-19/Hong_Kong/WHP5183-S18-iseq/2022	WHP5183-S18-iseq	EPI_ISL_15169086	OP550456
hCoV-19/Hong_Kong/WHP5184-S19-iseq/2022	WHP5184-S19-iseq	EPI_ISL_15169087	OP550457
hCoV-19/Hong_Kong/WHP5185-S20-iseq/2022	WHP5185-S20-iseq	EPI_ISL_15169088	OP550458
hCoV-19/Hong_Kong/WHP5191-S6-iseq/2022	WHP5191-S6-iseq	EPI_ISL_15169089	OP550459
hCoV-19/Hong_Kong/WHP5192-S7-iseq/2022	WHP5192-S7-iseq	EPI_ISL_15169090	OP550460
hCoV-19/Hong_Kong/WHP5198-S12-iseq/2022	WHP5198-S12-iseq	EPI_ISL_15169091	OP550461
hCoV-19/Hong_Kong/WHP5199-S13-iseq/2022	WHP5199-S13-iseq	EPI_ISL_15169092	OP550462
hCoV-19/Hong_Kong/WHP5483-S20-iseq/2022	WHP5483-S20-iseq	EPI_ISL_15169093	OP550463
hCoV-19/Hong_Kong/WHP5200-S14-iseq/2022	WHP5200-S14-iseq	EPI_ISL_15169094	OP550464
hCoV-19/Hong_Kong/WHP5190-S5-iseq/2022	WHP5190-S5-iseq	EPI_ISL_15169095	OP550465
hCoV-19/Hong_Kong/WHP5201-S15-iseq/2022	WHP5201-S15-iseq	EPI_ISL_15169096	OP550466
hCoV-19/Hong_Kong/WHP5189-S4-iseq/2022	WHP5189-S4-iseq	EPI_ISL_15169097	OP550467
hCoV-19/Hong_Kong/WHP5485/2022	WHP5485	EPI_ISL_15169098	OP550468
hCoV-19/Hong_Kong/WHP5450-S10-iseq/2022	WHP5450-S10-iseq	EPI_ISL_15169099	OP550469
hCoV-19/Hong_Kong/WHP5451-S11-iseq/2022	WHP5451-S11-iseq	EPI_ISL_15169100	OP550470
hCoV-19/Hong_Kong/WHP5453-S12-iseq/2022	WHP5453-S12-iseq	EPI_ISL_15169101	OP550471
